page,written,transcription,phonetic_symbols
2,iatav,"а'тав",""
2,riэnut,"ръэнут",""
2,mьnьtwgьian,"","MNA"
2,eep,"еп",""
2,waьrgьn,"вагыргын",""
2,ŋotqen,"ӈотӄэн",""
2,ьrgьnan,"ыргынан",""
2,ruckete,"","A"
2,ŋotqen,"ӈотӄэн",""
2,waьrgьn,"вагыргын",""
2,qoren,"ӄорэн","N"
2,alwa,"аԓва",""
2,waliьn,"ваԓьын","AN"
2,ieьr,"игыр","K"
2,ermet,"","T"
2,ŋutkeken,"ӈуткэкин","KK"
2,warkьt,"варкыт","T"
2,эlьэkeleetke,"",""
2,эlьэŋuke,"",""
2,ŋanqen,"ӈанӄэн",""
2,nutaьtь,"нотагты","TT"
2,melgьtaŋь,"мэԓгытанӈын",""
2,qoren,"ӄорэн","N"
2,waьrgьn,"вагыргын",""
2,ьnkiam,"ынкъам",""
2,ьrgnan,"ыргынан",""
2,ermete,"эрмэтэ","T"
2,ŋutku,"ӈутку",""
2,turpkre, "",""
2,ьnkiam,"ынкъам",""
2,qoren,"ӄорэн","N"
2,waьrgьn,"вагыргын",""
2,gemo,"гэмо",""
2,waliьn,"ваԓьын","AN"
2,ŋutenutek,"",""
2,juletkьlin,"","T"
2,meьceretьk,"мигчирэтык","TK"
2,rucket,"","KRT"
3,ŋutenuteken,"",""
3,nьpьluqen,"ныппыԓюӄин",""
3,qoraŋь,"ӄораӈы",""
3,mutlek,"","K"
3,teneŋeŋkь,"","T"
3,gemo,"гэмо",""
3,waliьn,"ваԓьын","AN"
3,ьrgьnan,"ыргынан",""
3,ruckete,"","KRA"
3,ermete,"эрмэтэ","T"
3,ŋutkuken,"ӈуткэкин","KK"
3,qoraŋь,"ӄораӈы",""
3,nьrulqen,"ныруԓӄин",""
3,nьpьluqen,"ныппыԓюӄин",""
3,qrьmen,"ӄырымэн",""
3,konekon,"","KN"
3,qrьmen,"ӄырымэн",""
3,korwa,"","KR"
3,ьnqenat,"ынӄэнат","T"
3,ьmьlio,"ымыԓьо",""
3,nьketguqenet,"ныкэтгуӄинэт",""
3,ŋekuken,"ӈэнкукин","KK"
3,ьrgen,"ыргин",""
3,meьcelien,"",""
3,ьnkiam,"ынкъам",""
3,ьrgьnan,"ыргынан",""
3,ŋutkeken,"ӈуткэкин","KN"
3,qoraŋь,"ӄораӈы",""
3,gemo,"гэмо",""
3,ruckete,"","KRA"
3,waliьn,"ваԓьын","AN"
3,waьrgьn,"вагыргын",""
4,nьpьluqen,"ныппыԓюӄин",""
4,ŋutenuteken,"",""
4,qoraŋь,"ӄораӈы",""
4,jarat,"йъарат",""
4,teьmeŋьrkьn,"","RN"
4,moqor,"мооӄор",""
4,mekrelь,"миӈкыриԓы",""
4,nьrulqen,"ныруԓӄин",""
4,nьpьluqen,"ныппыԓюӄин",""
4,ьruckete,"","KRA"
4,ьrgьnan,"ыргынан",""
4,ŋutku,"ӈутку",""
4,morkwaratьk,"",""
4,ьrgьnan,"ыргынан",""
4,ьruckete,"","KR"
4,rьcemiwe,"",""
4,iorawelian,"о'равэтԓьан",""
4,ьŋen,"ынӈин",""
4,ajьlga,"айыԓга","A"
4,nьtemauqen,"","NTM"
4,macьnan,"мачынан",""
4,nьneteqen,"","N"
4,moqor,"мооӄор",""
4,armaьtь,"армагты","AT
4,murkwaratn,"","T"
4,ьŋen,"ынӈин",""
4,metkeet,"мэткиит",""
4,moqor,"мооӄор",""
4,ьnkь,"ынкы",""
4,kemetiьk,"кимитъык",""
5,meьceretьk,"мигчирэтык","TK"
5,iemetьk,"",""
5,nьlwauŋuqen,"",""
5,moqor,"мооӄор",""
5,wlьe,"вэнԓыги",""
5,эrmete,"эрмэтэ","T"
5,nenuqen,"нинивӄин",""
5,wuwtь,"",""
5,эqьlpэ,"эӄыԓпэ",""
5,ьŋenken,"ынӈинкин",""
5,mьkeliьn,"мыкыԓьын",""
5,kemetьin,"кимитъын",""
5,qrtgьn,"ӄырэтгын",""
5,gьnan,"гынан",""
5,ьnqen,"ынӄэн",""
5,melgьtaŋьt,"мэԓгытанӈыт","T"
5,jejuletkьlinet,"","T"
5,teneŋeŋkь,"","KT"
5,nьpьluqen,"ныппыԓюӄин",""
5,ŋutkeken,"ӈуткэкин","KK"
5,nьrulqen,"ныруԓӄин",""
5,nьlgwauŋaqen,"",""
5,qьnwer,"ӄынвэр",""
5,ьŋen,"ынӈин",""
5,nenetьqen,"","N"
5,cьmqьk,"чымӄык",""
5,moqor,"мооӄор",""
5,qonpь,"ӄонпы",""
5,nьtmŋuqen,"","N"
5,manerelia,"",""
5,ьruckete,"","KRT"
5,nenetьqen,"","N"
5,moqor,"мооӄор",""
5,qonpь,"ӄонпы",""
5,lьen,"ԓыгэн",""
6,raqьlqьl,"раӄыԓӄыԓ",""
6,macьnan,"мачынан",""
6,murkwarata,"","TA"
6,metkeet,"мэткиит",""
6,tajkjo,"тайкыё","A"
6,moqor,"мооӄор",""
6,alьmь,"аԓымы",""
6,ajlga,"айыԓга","A"
6,nenejlqen,"","N"
6,moqor,"мооӄор",""
6,meьceretьk,"мигчирэтык","K"
6,nenajaqen,"нэнайъоӄэн","N"
6,ьrgьnan,"ыргынан",""
6,ьruckete,"","KRA"
6,temecьnkь,"",""
6,teŋeŋekь,"","KT"
6,weler,"вэԓер",""
6,ijam,"ийъам",""
6,ьŋen,"ынӈин",""
6,neuqen,"нивӄин",""
6,ьnen,"ынин",""
6,cemion,"чимгъун",""
6,tьŋewelьn,"",""
6,ieьteьnk,"игыттэгнык",""
6,ŋuketeьnk,"",""
6,moqor,"мооӄор",""
6,rataŋuŋen,"",""
6,teьemeŋьk,"","K"
6,ьnen,"ынин",""
6,takejo,"тайкыё","A"
6,qoraŋь,"ӄораӈы",""
6,ŋargьnenata,"","NN"
6,qoraŋь,"ӄораӈы","N"
6,meŋьqen,"",""
6,ьmь,"ымы",""
6,ŋargьnen,"",""
6,nьtьmeŋьqen,"",""
7,ьnkiam,"ынкъам",""
7,nьmkьqen,"нымкыӄин",""
7,joo,"ёо",""
7,qoren,"ӄорэн","N"
7,ьnqen,"ынӄэн",""
7,weьrgьn,"выегыргын",""
7,ŋargьnen,"","N"
7,ьree,"ытри",""
7,joo,"ёо",""
7,eur,"эвыр",""
7,moqor,"мооӄор",""
7,teьmeŋьk,"","K"
7,ьmь,"ымы",""
7,ŋargьnen,"",""
7,ьmь,"ымы",""
7,qonpь,"ӄонпы",""
7,ciacjo,"",""
7,rajarkьnen,"",""
7,ьmь,"ымы",""
7,ьnan,"ынын",""
7,naqam,"наӄам",""
7,эemcmqьk,"эмчымӄык",""
7,warat,"варат",""
7,waŋerkn,"","R"
7,cьmqьk,"чымӄык",""
7,janra,"янра",""
7,warkьn,"варкын",""
7,caucwat,"чавчыват","T"
7,temŋtwarkьt,"",""
7,ьnkiam,"ынкъам",""
7,эmŋutkuken,"эмӈуткукин",""
7,nьmnьm,"нымным",""
7,эŋilerkьt,"эӈъэԓетыркыт",""
7,moqaat,"мооӄаат",""
7,ьmьlio,"ымыԓьо",""
7,kemetiьk,"кимитъык",""
7,cьmqьk,"чымӄык",""
7,qonpь,"ӄонпы",""
7,jaa,"ыяа",""
7,warkьt,"варкыт","T"
8,ijam,"ийъам",""
8,ьmь,"ымы",""
8,ьnkeken,"ынкэкин","N"
8,ceŋet,"чеӈэт",""
8,эemlьkuke,"",""
8,kaparaceu,"",""
8,ьmьlio,"ымыԓьо",""
8,caucwat,"чавчыват","N"
8,ьnkiam,"ынкъам",""
8,ьnqurь,"ынӄоры",""
8,takьnmal,"таӈкынмаԓ",""
8,ninielьn,"нынъэԓын","N"
8,weciьm,"вэчьым",""
8,ьnen,"ыннэн",""
8,warat,"варат",""
8,ьnanь,"ыннаны",""
8,ninielьn,"нынъэԓын",""
8,qьmek,"ӄымэк",""
8,waьrgьn,"вагыргын",""
8,kawetь,"кавэты",""
8,ninielьn,"нынъэԓын","NN"
8,qonpь,"ӄонпы",""
8,weciьm,"вэчьым",""
8,ietьk,"итык",""
8,ьŋen,"ынӈин",""
8,amjara,"амъянра",""
8,warat,"варат",""
8,camiam,"чамъам",""
8,ratumgatь,"ратомгэты","A"
8,ŋotqen,"ӈотӄэн",""
8,nutenutkamlelь,"",""
8,warat,"варат","T"
8,cekj,"чеэкэй",""
8,kaparaceu,"",""
8,rьcьk,"","K"
8,эtiьm,"эты-ым",""
9,ьnŋen,"ынӈин",""
9,takьnmal,"таӈкынмаԓ",""
9,ninielьn,"нынъэԓын","N"
9,meьcergьrgьn,"мэгчэргыргын",""
9,waraten,"варатэн","T"
9,ьnanь,"ыннаны",""
9,ninielьn,"нынъэԓын","NN"
9,iomtьma,"о'птыма",""
9,ьnen,"ыннэн",""
9,jaraŋь,"яраӈы",""
9,ninielьn,"нынъэԓын","N"
9,cama,"чама",""
9,ŋiowaraten,"","T"
9,cama,"чама",""
9,caucwen,"чавчывэн","N"
9,warat,"варат","T"
9,qol,"ӄоԓ",""
9,warat,"варат",""
9,aunajlgaka,"","N"
9,weciьm,"вэчьым",""
9,ьŋen,"ынӈин",""
9,cemion,"чимгъун",""
9,teuk,"тывык","T"
9,gьm,"гым",""
9,iatav,"а'тав",""
9,ьŋen,"ынӈин",""
9,iwkeŋan,"",""
9,ьŋen,"ынӈин",""
9,iatav,"а'тав",""
9,ijarat,"йъарат",""
9,ьnqenat,"ынӄэнат","T"
9,manereliat,"",""
9,ьmь,"ымы",""
9,nьmgutьleqenet,"",""
9,ьnqen,"ынӄэн",""
9,elek,"эԓек",""
10,akaukeьt,"","T"
10,iejam,"ийъам",""
10,mutьlerkьt,"","T"
10,ьŋen,"ынӈин",""
10,iakuma,"а'ткэвма","A"
10,lieleŋkь,"ԓьэԓеӈкы",""
10,nьmelqen,"нымэлӄин",""
10,panena,"панэна",""
10,ketket,"киткит",""
10,iakuma,"а'ткэвма","A"
10,эmnkь,"эмынкы",""
10,kemetiьk,"кимитъык",""
10,meьceretьk,"мигчирэтык","K"
10,qoraŋь,"ӄораӈы",""
10,teьemeŋьk,"","K"
10,эmьnkь,"эмынкы",""
10,kemetiьk,"кимитъык",""
10,cama,"чама",""
10,naqam,"наӄам",""
10,roolqьl,"рооԓӄыԓ",""
10,ьriec,"ытръэч",""
10,jaьtacgьrgn,"ягтачгыргын",""
10,murkwaraten,"","T"
10,qoraŋь,"ӄораӈы",""
10,qeqьn,"ӄээӄын",""
10,эmьŋen,"эмынӈин",""
10,jaleьtь,"яаԓегты","T"
10,akaukeьt,"","T"
10,jarat,"йъарат",""
10,cama,"чама",""
10,jajulqьl,"яаёԓӄыл",""
10,nlgьn,"нэԓгын",""
10,jeьtelken,"","KN"
10,waraten,"варатэн","T"
10,jajulqьl,"яаёԓӄыл","A"
10,qoraŋь,"ӄораӈы",""
10,ceet,"чит",""
10,ьriec,"ытръэч",""
10,ьnen,"ынин",""
10,pelgьn,"пиԓгын",""
11,watap,"ватап",""
11,ьnqen,"ынӄэн",""
11,wьtku,"вытку",""
11,jalgьtken,"ялгыткэн","KN"
11,ceet,"чит",""
11,ьnqen,"ынӄэн",""
11,ьnnen,"ынин",""
11,waŋejo,"ваӈэё","A"
11,qoraŋь,"ӄораӈы","N"
11,moqoren,"","N"
11,ceet,"чит",""
11,ьŋen,"ынӈин",""
11,gatumgalen,"гатомгатлен",""
11,qoraŋь,"ӄораӈы",""
11,ьnkiam,"ынкъам",""
11,ŋutenuteken,"",""
11,nьmkieu,"нымкъэв",""
11,nьtwaqenat,"","NA"
11,ŋelwliьt,"ӈэԓвыԓьыт","T"
11,ceet,"чит",""
11,ьmьlio,"ымыԓьо",""
11,qoraŋь,"ӄораӈы",""
11,nьmkьqen,"нымкыӄин",""
11,ceet,"чит",""
11,эlьэtgemeŋьke,"",""
11,эlь,"этԓы",""
11,ceet,"чит",""
11,awaŋeka,"аваӈэка","KA"
11,moqor,"мооӄор",""
11,эmьnkь,"эмынкы",""
11,kemetiьk,"кимитъык",""
11,wьtku,"вытку",""
11,ieьr,"игыр",""
11,ьrgьnan,"ыргынан",""
11,mlgьtaŋa,"мэԓгытанӈа","A"
11,ьŋen,"ынӈин",""
11,necьien,"","N"
11,qoren,"ӄорэн","N"
11,waьrgьn,"вагыргын",""
11,jalьtь,"яаԓегты","T"
11,ьrgьnan,"ыргынан",""
12,geuwtь,"гэвэты",""
12,nilgei,"нъэԓгъи",""
12,waьrgьn,"вагыргын",""
12,эtiьm,"эты-ым",""
12,qoren,"ӄорэн","N"
12,qьnwrur,"ӄынвэрэвыр",""
12,wejьrьrgьn,"выегыргын",""
12,ьnkь,"ынкы",""
12,nielьk,"нъэԓык",""
12,nargьnenak,"","NK"
12,ьnriam,"ынръам",""
12,ьnan,"ынан",""
12,qoren,"ӄорэн","N"
12,waьrgьn,"вагыргын",""
12,riemerkelь,"",""
12,rэcьnen,"","N"
12,qoren,"ӄорэн","N"
12,waьrgьn,"вагыргын",""
12,ceŋet,"чеӈэт",""
12,ьnen,"ынин",""
12,tajkjo,"тайкыё","A"
12,ŋargьnenen,"","NN"
12,ьnen,"ынин",""
12,ŋenqej,"ӈинӄэй",""
12,ьnqen,"ынӄэн",""
12,qoraŋь,"ӄораӈы",""
12,ceŋet,"чеӈэт",""
12,meketьnk,"","TK"
12,gatomgaulen,"","N"
12,qoraŋь,"ӄораӈы",""
12,ьnan,"ынан",""
12,gecemiulen,""гэчимгъуԓин,"bL"
12,ŋargьnenata,"","NTA"
12,ьnen,"ынин",""
12,ŋutqen,"ӈотӄэн",""
12,waŋejo,"ваӈэё","A"
12,qoraŋь,"ӄораӈы",""
12,ieьr,"игыр","K"
12,ьmь,"ымы",""
